"Enh","Beluga.MaxDisScore"
"Enh1",1.8699558576802
"Enh10",1.55166476624436
"Enh100",2.39404884232752
"Enh101",2.5032086841616
"Enh102",1.54311797936158
"Enh103",1.29977236434309
"Enh104",1.8333627057386
"Enh105",1.20702030975247
"Enh106",1.70127788637246
"Enh107",2.64111379540407
"Enh108",2.28575408889825
"Enh109",1.46743670165278
"Enh11",1.4164498504756
"Enh110",2.86550414384669
"Enh111",2.86550414384669
"Enh112",2.02022406722481
"Enh113",1.8699558576802
"Enh114",1.66134433440139
"Enh115",1.8253588073105
"Enh116",2.9023956707787
"Enh117",2.9023956707787
"Enh118",3.13194363758847
"Enh119",2.04817696463556
"Enh12",1.56881320666591
"Enh120",1.74026281322485
"Enh121",2.0767559813179
"Enh122",1.80740467240291
"Enh123",3.14387555515283
"Enh124",1.77260183010062
"Enh125",1.54233000590543
"Enh126",0.940485807450095
"Enh127",0.867397750104445
"Enh128",2.40560744951407
"Enh129",1.9605462209986
"Enh13",2.16272729743453
"Enh130",2.28667749492893
"Enh131",2.40627100118141
"Enh132",2.649945906227
"Enh133",3.714442688742
"Enh134",3.714442688742
"Enh135",2.7053133755002
"Enh136",2.7053133755002
"Enh137",2.7053133755002
"Enh138",1.31940163210936
"Enh139",1.83722656113496
"Enh14",1.99593669955931
"Enh140",3.45222529338182
"Enh141",3.45222529338182
"Enh142",2.61172113636273
"Enh143",2.21013736988316
"Enh144",2.11798803831636
"Enh145",2.06293368793237
"Enh146",2.06293368793237
"Enh147",3.36552272883155
"Enh148",1.92078256421724
"Enh149",4.08092190239117
"Enh15",1.83824280470835
"Enh150",1.61364374189419
"Enh151",1.80540241472974
"Enh152",2.10187842440398
"Enh153",2.56911905338607
"Enh154",2.1783554823923
"Enh155",2.91937351271749
"Enh156",2.73992861177629
"Enh157",2.73992861177629
"Enh158",0.732323844037107
"Enh159",2.19667947635294
"Enh16",3.51286162310809
"Enh160",2.54045674156884
"Enh161",1.62848882925154
"Enh162",1.40656993061385
"Enh163",1.40656993061385
"Enh164",1.00369414112414
"Enh165",2.20873051901951
"Enh166",3.86966622828801
"Enh167",1.99900226959888
"Enh168",1.99900226959888
"Enh169",2.63997491062103
"Enh17",3.53017798254959
"Enh170",1.02399410748728
"Enh171",2.21041928776507
"Enh172",2.62893213754346
"Enh173",2.62893213754346
"Enh174",2.52461940671129
"Enh175",2.52461940671129
"Enh176",1.58254491491723
"Enh177",2.51442052287334
"Enh178",0.876635172203785
"Enh179",0.834254283522378
"Enh18",2.5044556623148
"Enh180",3.04287180184385
"Enh181",2.39599006747969
"Enh182",2.9023956707787
"Enh183",2.89756629397562
"Enh184",1.84859950193373
"Enh185",2.19538358294464
"Enh186",1.82246350004128
"Enh187",1.62541660724894
"Enh188",1.7105225336331
"Enh189",2.65423430668961
"Enh19",1.38380815674136
"Enh190",2.94462166824269
"Enh191",1.89794380739048
"Enh192",1.89794380739048
"Enh193",1.71523098662844
"Enh194",1.9059833188446
"Enh195",2.07463633259432
"Enh196",1.96597347618473
"Enh197",1.3506067199411
"Enh198",2.90517961929608
"Enh199",3.6556077243497
"Enh2",1.85402709716679
"Enh20",1.89329926760368
"Enh200",3.6556077243497
"Enh201",1.1707283983157
"Enh202",1.35968754339993
"Enh203",1.41267075338196
"Enh204",0.777465606615685
"Enh205",3.85078088426434
"Enh206",2.89177334328656
"Enh207",1.01640528267229
"Enh208",2.64762450480655
"Enh209",1.38574626926079
"Enh21",0.960851694846979
"Enh210",2.93967997093371
"Enh211",2.93967997093371
"Enh212",1.67520328235771
"Enh213",2.04817696463556
"Enh214",1.78624324756697
"Enh215",2.36011525798417
"Enh216",2.99139982781229
"Enh217",1.34674888397669
"Enh218",2.6779875612107
"Enh219",2.41116827429386
"Enh22",1.74884865680029
"Enh220",4.07572070876809
"Enh221",3.15926676476147
"Enh222",3.15926676476147
"Enh223",3.51286162310809
"Enh224",1.82033333128079
"Enh225",1.82033333128079
"Enh226",2.21566805190649
"Enh227",3.03011835578804
"Enh228",3.03011835578804
"Enh229",1.17439215275696
"Enh23",1.53512312852692
"Enh230",2.24626377774842
"Enh231",3.16494389764494
"Enh232",3.16494389764494
"Enh233",0.933480269702858
"Enh234",2.07293775645563
"Enh235",0.985802992500994
"Enh236",2.16247469048727
"Enh237",2.75572287895068
"Enh238",2.8419392057616
"Enh239",2.8419392057616
"Enh24",1.55021315299881
"Enh240",2.8419392057616
"Enh241",2.27205229037395
"Enh242",2.48704891989421
"Enh243",2.60432421455544
"Enh244",2.61996975185113
"Enh245",2.5446982281907
"Enh246",2.74593554684372
"Enh247",2.39361863478189
"Enh248",3.06752623481551
"Enh249",3.06752623481551
"Enh25",1.92401531521942
"Enh250",3.06752623481551
"Enh251",0.632496853869082
"Enh252",2.05007355628335
"Enh253",0.949237552610192
"Enh254",3.26680273409066
"Enh255",1.74557277843516
"Enh256",2.37008096439463
"Enh257",2.11861534317236
"Enh258",2.11861534317236
"Enh259",3.92445303495801
"Enh26",2.23106605773928
"Enh260",2.60888838612072
"Enh261",2.60888838612072
"Enh262",3.12205304779555
"Enh263",2.25555054247498
"Enh264",2.45494041518219
"Enh265",2.45494041518219
"Enh266",2.45494041518219
"Enh267",1.29323955820947
"Enh268",2.80437705613625
"Enh269",2.80437705613625
"Enh27",1.96597347618473
"Enh270",1.88054614921095
"Enh271",1.76728335019642
"Enh272",2.3653212477206
"Enh273",2.12153565460108
"Enh274",1.93363679770423
"Enh275",2.04272801995914
"Enh276",1.50744912828185
"Enh277",2.48082853604694
"Enh278",1.16705700980806
"Enh28",2.70487291452769
"Enh280",4.29242981538629
"Enh281",2.43997375096749
"Enh282",2.67985371368114
"Enh283",2.84771165531111
"Enh284",2.84771165531111
"Enh285",0.908885492685819
"Enh286",4.42021639195459
"Enh287",3.17457388158299
"Enh288",3.15058058558881
"Enh289",1.1057171754045
"Enh29",2.70487291452769
"Enh290",2.87745647560371
"Enh291",2.50265561884424
"Enh292",2.61493022348911
"Enh293",1.28924816510742
"Enh294",3.03011835578804
"Enh295",3.02965312330493
"Enh296",1.82967960009728
"Enh297",2.98338445202482
"Enh298",2.14284849725216
"Enh299",2.14284849725216
"Enh3",2.26889494870341
"Enh30",1.1539289902074
"Enh300",1.92712540315229
"Enh301",1.97514505165397
"Enh302",1.06771399664564
"Enh303",1.72964729820051
"Enh304",2.96257350166093
"Enh305",2.70707970017874
"Enh306",2.70707970017874
"Enh307",1.64454847985433
"Enh308",2.69143558622535
"Enh309",1.37276732014131
"Enh31",2.22155931635643
"Enh310",1.58355921418545
"Enh311",1.52488110885779
"Enh312",2.16215913828139
"Enh313",1.32743114183713
"Enh314",2.08359869634347
"Enh315",1.36078253786027
"Enh316",2.05438372072404
"Enh317",2.129830278805
"Enh318",2.82681373129626
"Enh319",2.30259627671234
"Enh32",1.56881320666591
"Enh320",4.23657199894921
"Enh321",4.42021639195459
"Enh322",2.81872822815444
"Enh323",2.37130461718386
"Enh324",2.72147503503429
"Enh325",2.20190206786838
"Enh327",2.262250926029
"Enh328",2.262250926029
"Enh329",1.50379016189026
"Enh33",1.21960347054553
"Enh330",2.12627261929523
"Enh331",1.52760927235874
"Enh332",2.27670855344028
"Enh333",2.27670855344028
"Enh334",2.40516564430629
"Enh335",2.03105031897201
"Enh336",3.82681372867281
"Enh337",2.36501919984812
"Enh338",1.48603701261471
"Enh339",2.12056003394746
"Enh34",1.29219996412535
"Enh340",2.72078948717025
"Enh341",2.72078948717025
"Enh342",2.80410034731413
"Enh343",2.33951398412012
"Enh344",1.02711708361895
"Enh345",1.08280969148318
"Enh346",1.62424496522649
"Enh347",1.7772575239474
"Enh348",1.7772575239474
"Enh349",2.04387961355893
"Enh35",1.38103196468952
"Enh350",1.76042526289177
"Enh351",1.76042526289177
"Enh352",3.47366072131761
"Enh353",3.47366072131761
"Enh354",3.47366072131761
"Enh355",3.01502287313492
"Enh356",2.83268266495639
"Enh357",3.9913998239801
"Enh358",2.01954210767847
"Enh359",3.01772876650801
"Enh36",1.5114915869563
"Enh360",2.79751168266746
"Enh361",3.77989190934371
"Enh362",2.55579901097967
"Enh363",1.67119242981754
"Enh364",1.71611106200136
"Enh365",1.71611106200136
"Enh366",2.30416822708582
"Enh367",1.85170590253439
"Enh368",3.0867160977093
"Enh369",1.84859950193373
"Enh37",1.42707034090902
"Enh370",2.9023956707787
"Enh371",2.25305459030712
"Enh372",1.98754242175702
"Enh373",1.49777778421986
"Enh374",1.60691639789298
"Enh375",1.84749761950831
"Enh376",1.45350669095948
"Enh377",1.7851031924133
"Enh378",1.7851031924133
"Enh379",1.88860305062079
"Enh38",2.54882784233378
"Enh380",2.56050940945244
"Enh381",2.75795576038171
"Enh382",2.75795576038171
"Enh383",1.75345218223356
"Enh384",2.76853040931444
"Enh385",1.46997969348248
"Enh386",2.2888679276087
"Enh387",2.33310778883995
"Enh388",2.33310778883995
"Enh389",3.5622494355946
"Enh39",2.01063918617924
"Enh390",3.5622494355946
"Enh391",1.20823218110406
"Enh392",3.34294414618624
"Enh393",2.64035420713573
"Enh394",2.72908836035677
"Enh395",3.12959609413566
"Enh396",3.12959609413566
"Enh397",1.00369414112414
"Enh398",1.1539289902074
"Enh399",1.84658151493178
"Enh4",2.60695153340753
"Enh40",2.01063918617924
"Enh400",2.30803489714437
"Enh401",1.58027549642166
"Enh402",1.99900226959888
"Enh403",1.30532461772171
"Enh404",2.92045699223548
"Enh405",4.42021639195459
"Enh406",4.42021639195459
"Enh407",2.45494041518219
"Enh408",1.15653673936663
"Enh409",2.28853021804128
"Enh41",1.98300842175203
"Enh410",0.374949027732865
"Enh411",1.83274175692682
"Enh412",1.83274175692682
"Enh413",1.05679742016539
"Enh414",3.27736607664368
"Enh415",1.60138301981943
"Enh416",2.46788288362365
"Enh417",2.46788288362365
"Enh418",1.24233072498553
"Enh419",0.88573939455066
"Enh42",1.98300842175203
"Enh420",1.47358317693469
"Enh421",3.49485002032294
"Enh422",2.79723931233451
"Enh423",4.10790539174152
"Enh424",1.63727254970596
"Enh425",1.39701811205576
"Enh426",1.39701811205576
"Enh427",2.03682628357747
"Enh428",4.42021639195459
"Enh429",2.25305459030712
"Enh43",2.57430278647444
"Enh430",2.65227978277095
"Enh431",2.20558166905613
"Enh432",1.70127788637246
"Enh433",3.31336372984411
"Enh434",3.53760200060346
"Enh435",4.00877391987574
"Enh436",4.00877391987574
"Enh437",3.9913998239801
"Enh438",3.9913998239801
"Enh439",3.06550154825145
"Enh44",2.57430278647444
"Enh440",2.39104630061727
"Enh441",2.45197930497151
"Enh442",2.93033190271847
"Enh443",2.65836766402418
"Enh444",2.63488656818506
"Enh445",3.43770713435361
"Enh446",1.63169451614212
"Enh447",1.75790601609125
"Enh448",4.42021639195459
"Enh449",2.74304184719873
"Enh45",2.02682594727083
"Enh450",2.74304184719873
"Enh451",1.19431567588183
"Enh452",1.53262871233772
"Enh453",2.48306819099989
"Enh454",2.01407977983157
"Enh455",3.91364016576522
"Enh456",3.91364016576522
"Enh457",1.36169048828809
"Enh458",2.80659709665936
"Enh459",2.21509755004208
"Enh46",2.49066304184794
"Enh460",3.13253251155168
"Enh461",1.02562649291397
"Enh462",2.99913227803532
"Enh463",1.88860305062079
"Enh464",2.36011525798417
"Enh465",2.29705275373238
"Enh466",2.58269441658933
"Enh467",2.13876438130618
"Enh468",2.3649185638885
"Enh469",2.86138156578487
"Enh47",3.29670862102137
"Enh470",1.35471531176925
"Enh471",2.7106340482569
"Enh472",2.7106340482569
"Enh473",2.5450027825382
"Enh474",1.93715488668537
"Enh475",1.76619193425012
"Enh476",1.34565016008368
"Enh477",1.88272870431108
"Enh478",2.59980751123461
"Enh479",3.0004345113393
"Enh48",1.90420320636036
"Enh480",2.93967997093371
"Enh481",2.93967997093371
"Enh482",2.5290018301923
"Enh483",2.50431693224438
"Enh484",2.57528166250511
"Enh485",1.47542214841445
"Enh486",1.63303567966543
"Enh487",1.06145525857577
"Enh488",2.1485581852668
"Enh489",3.43062608921434
"Enh49",1.91324876872238
"Enh490",3.43062608921434
"Enh491",3.36552272883155
"Enh492",2.49066304184794
"Enh493",3.78515614930402
"Enh494",3.55752022936775
"Enh495",2.82944494118553
"Enh496",2.5451551398391
"Enh497",1.8580801260548
"Enh498",2.14972144742066
"Enh499",3.95860731089343
"Enh5",2.60695153340753
"Enh50",2.8236193074674
"Enh500",1.78757266724678
"Enh501",2.52172216793601
"Enh502",2.52988364670187
"Enh503",2.41782296219794
"Enh504",1.62358730299053
"Enh505",2.67923077145381
"Enh506",4.07572070876809
"Enh507",0.912438623688056
"Enh508",2.30486870220834
"Enh509",3.19111413196583
"Enh51",2.1293620367307
"Enh510",2.66454209911002
"Enh511",2.0527623920803
"Enh512",2.0527623920803
"Enh513",3.23358715214392
"Enh514",3.23358715214392
"Enh515",2.30042240851435
"Enh516",1.41560092240926
"Enh517",1.9666968985872
"Enh518",2.00335700860076
"Enh519",2.06043083129418
"Enh52",1.55403792366035
"Enh520",4.12493873081743
"Enh521",1.13255608370997
"Enh522",2.76270766218106
"Enh523",2.76270766218106
"Enh524",2.08165507098531
"Enh525",0.921021472011537
"Enh526",3.03245202331313
"Enh529",2.56911905338607
"Enh53",2.94271435520114
"Enh530",1.77149698331508
"Enh531",1.52402389584572
"Enh532",1.65755757894842
"Enh533",2.58821199528786
"Enh534",2.76522970458615
"Enh535",2.76522970458615
"Enh536",3.34486156422778
"Enh537",3.31069113998829
"Enh538",3.36451625217979
"Enh539",3.36451625217979
"Enh54",3.26042765475883
"Enh540",2.35124978720447
"Enh541",2.48333244076879
"Enh542",1.21573941742678
"Enh543",2.67860872148111
"Enh544",1.64320953962919
"Enh545",2.22599426966871
"Enh546",3.20690839912408
"Enh547",2.70509308917458
"Enh548",2.52563802382168
"Enh549",3.07727454148788
"Enh550",2.28709787486866
"Enh551",1.24812069092064
"Enh552",2.13312218560349
"Enh553",2.68951910832484
"Enh554",1.60065515180232
"Enh555",1.39521253597142
"Enh556",2.93930215926875
"Enh557",2.17770112867225
"Enh558",2.227825039102
"Enh559",2.04686877476818
"Enh56",1.25509708555716
"Enh560",2.24108810752637
"Enh561",2.84073366860555
"Enh562",1.53001607387659
"Enh563",1.48989755216955
"Enh564",2.96859153534436
"Enh565",2.35124978720447
"Enh566",1.4310945850054
"Enh567",1.4310945850054
"Enh568",3.31695296086014
"Enh569",2.17224313695681
"Enh57",2.21681130885319
"Enh570",1.72468864543515
"Enh571",1.87618101394834
"Enh572",1.73249974058328
"Enh573",1.62607704759706
"Enh574",2.38859536218214
"Enh575",1.96649582701462
"Enh576",3.64589155893083
"Enh577",3.64589155893083
"Enh578",2.73306308860595
"Enh579",4.42021639195459
"Enh58",2.21681130885319
"Enh580",1.80612438781985
"Enh581",1.80612438781985
"Enh582",1.63447457752457
"Enh583",2.33989377818176
"Enh584",2.36855623088535
"Enh585",2.24879790533463
"Enh586",2.47262791704344
"Enh587",2.47262791704344
"Enh588",1.74026281322485
"Enh589",1.04601331708484
"Enh59",1.66798594197421
"Enh590",3.31336372984411
"Enh591",2.05913502398351
"Enh592",1.63169451614212
"Enh593",3.79860287294808
"Enh594",3.79860287294808
"Enh595",1.65902078337656
"Enh596",2.41759570186737
"Enh597",1.81273316179249
"Enh598",0.740802852782387
"Enh599",1.23043806414456
"Enh6",1.3828633076119
"Enh60",2.53715296401873
"Enh600",1.87791524925634
"Enh601",2.02022406722481
"Enh602",2.18876022717964
"Enh603",2.50737927781711
"Enh604",3.567030707523
"Enh605",3.86012091045179
"Enh606",1.42165882515052
"Enh607",1.65902078337656
"Enh608",1.53512312852692
"Enh609",2.8474059217669
"Enh61",2.40044440890482
"Enh610",2.09023008521377
"Enh611",2.03105031897201
"Enh612",1.78335914164818
"Enh613",1.88749554119932
"Enh614",3.75448732971811
"Enh615",3.75448732971811
"Enh616",3.61439372461448
"Enh617",2.20038379544961
"Enh618",2.77083029720468
"Enh619",1.93715488668537
"Enh62",2.95546023921563
"Enh620",0.700120235090126
"Enh621",2.37747513749286
"Enh622",2.37747513749286
"Enh623",2.491874463782
"Enh624",2.05551732780048
"Enh625",2.50501102617791
"Enh626",1.82812734383108
"Enh627",2.21176090254711
"Enh628",0.75320854154253
"Enh629",1.21456338438528
"Enh63",1.65959554854771
"Enh630",1.85558148136679
"Enh631",1.63243909560852
"Enh632",2.78436243630059
"Enh633",1.7195126862154
"Enh634",3.62708799518964
"Enh635",2.88173527357975
"Enh636",2.83356988586068
"Enh637",2.83356988586068
"Enh638",1.71830773281636
"Enh639",2.33077612597617
"Enh64",1.88749554119932
"Enh640",2.63676419532814
"Enh641",1.63169451614212
"Enh642",3.35066514031405
"Enh643",3.35066514031405
"Enh644",2.97265039181746
"Enh645",2.29800052502411
"Enh646",2.0517827063911
"Enh647",2.00095650035331
"Enh648",2.23448045682752
"Enh649",2.10851829610472
"Enh65",1.48686233877504
"Enh650",2.57626274985397
"Enh651",2.75374768745432
"Enh652",1.87742372491006
"Enh653",3.09044397022396
"Enh654",3.21183162815151
"Enh655",1.79223103023316
"Enh656",1.79928626600863
"Enh657",2.73025362663587
"Enh658",2.73025362663587
"Enh659",2.63227145372679
"Enh66",2.85667286969573
"Enh660",3.86327942967339
"Enh661",2.2333641136154
"Enh662",2.37602748787976
"Enh663",1.3222288493085
"Enh664",4.10237290321188
"Enh665",2.57251389074192
"Enh666",2.00810969601973
"Enh668",2.53135733146087
"Enh669",1.53001607387659
"Enh67",2.50654194886539
"Enh670",2.49444306120058
"Enh671",2.70774392842195
"Enh672",3.32882715635887
"Enh673",2.73754891003225
"Enh674",2.89825292571003
"Enh675",2.89825292571003
"Enh676",2.88438948799291
"Enh677",2.88438948799291
"Enh678",3.13667713928462
"Enh68",2.7007106656943
"Enh680",1.1707283983157
"Enh681",2.52768245353678
"Enh682",1.18440233036077
"Enh683",1.3008649951003
"Enh684",2.27205229037395
"Enh685",3.1481303986594
"Enh686",3.5016894448316
"Enh69",2.16627930949168
"Enh691",1.67331602359765
"Enh692",1.16309383874435
"Enh693",2.26129869948602
"Enh694",2.26129869948602
"Enh695",2.0767559813179
"Enh696",1.48843746725325
"Enh697",1.6473930458442
"Enh698",1.84557602685492
"Enh699",3.10072681213471
"Enh7",2.07073438169582
"Enh70",2.11137127455865
"Enh700",2.13229686667101
"Enh701",2.80687540136714
"Enh702",1.7617782062971
"Enh703",1.7617782062971
"Enh704",0.982716178435808
"Enh705",1.28924816510742
"Enh706",1.76545740866316
"Enh707",2.02191082689818
"Enh708",2.03602338995621
"Enh709",2.02287109937354
"Enh71",2.86043573350921
"Enh710",1.99861247647007
"Enh711",1.66735958959235
"Enh712",1.66735958959235
"Enh714",0.926281649650212
"Enh715",1.19053456105878
"Enh716",3.47495519166679
"Enh717",2.63283051127884
"Enh718",2.02839947972358
"Enh719",2.57691804153882
"Enh72",1.39433947361787
"Enh720",2.57691804153882
"Enh721",1.02091165651095
"Enh722",2.04895405181557
"Enh723",1.82605656268653
"Enh724",1.68533239186144
"Enh725",3.10457745340802
"Enh726",3.10457745340802
"Enh727",2.76270766218106
"Enh728",3.39577394583518
"Enh729",1.35788186629552
"Enh73",1.8902190319527
"Enh730",0.779491812843785
"Enh731",2.60101893316857
"Enh732",2.32854944569496
"Enh733",1.67520328235771
"Enh734",2.08359869634347
"Enh735",1.48759579807159
"Enh736",1.79430854639345
"Enh737",2.11086644397721
"Enh738",1.6489577942412
"Enh739",1.78704041093667
"Enh74",1.8367789732546
"Enh740",2.35349824987038
"Enh741",2.4861168142559
"Enh742",2.19722627463963
"Enh743",1.28630789695504
"Enh744",2.31363189643755
"Enh745",1.54544476618364
"Enh746",2.33989377818176
"Enh747",1.34862505607726
"Enh748",2.32129956491069
"Enh749",2.59294918502563
"Enh75",3.22841251838389
"Enh750",2.59294918502563
"Enh751",1.96597347618473
"Enh752",1.40656993061385
"Enh753",2.49308927431331
"Enh754",3.24641694034115
"Enh755",2.5044556623148
"Enh756",1.71464525894712
"Enh757",1.92962960959607
"Enh758",1.56006760438665
"Enh759",3.82681372867281
"Enh76",2.36431523735229
"Enh760",2.7731424294537
"Enh762",0.697974440470946
"Enh763",2.2269453065625
"Enh764",2.2269453065625
"Enh765",0.676840751802162
"Enh766",0.813040840779683
"Enh767",1.3222288493085
"Enh768",1.47358317693469
"Enh769",2.20873051901951
"Enh77",1.19306744895422
"Enh770",0.212203130708512
"Enh771",2.09344948084469
"Enh772",1.76545740866316
"Enh773",3.30189945350626
"Enh774",0.732323844037107
"Enh775",0.867397750104445
"Enh776",1.8304137266487
"Enh777",1.53348826149902
"Enh778",2.35467599833942
"Enh779",2.84314809862736
"Enh78",1.58027549642166
"Enh780",1.75965047323281
"Enh781",3.30364361039286
"Enh782",1.04121162210352
"Enh783",1.62607704759706
"Enh785",2.55191233315289
"Enh786",2.65836766402418
"Enh787",3.55439579516975
"Enh788",3.55439579516975
"Enh789",3.55439579516975
"Enh79",2.92226881998449
"Enh790",3.55439579516975
"Enh791",2.91435271134656
"Enh792",3.82390873804907
"Enh793",2.88840147478373
"Enh794",2.52563802382168
"Enh795",2.52563802382168
"Enh798",2.15595795789679
"Enh799",3.5157001592293
"Enh8",2.60660030453136
"Enh80",2.64801054437125
"Enh800",4.08618614231987
"Enh801",4.08618614231987
"Enh802",3.85078088426434
"Enh803",3.85078088426434
"Enh804",3.05158703373233
"Enh805",3.05158703373233
"Enh806",3.79860287294808
"Enh807",3.68193666294931
"Enh808",3.08512818193162
"Enh809",3.32422165740971
"Enh81",2.52592949663916
"Enh810",3.32422165740971
"Enh811",3.48017200491225
"Enh812",3.48017200491225
"Enh813",1.47269239559208
"Enh814",2.12165057772475
"Enh815",2.47327313255622
"Enh816",2.47327313255622
"Enh817",2.57251389074192
"Enh818",2.3833144789995
"Enh819",2.4003352211024
"Enh820",2.4003352211024
"Enh821",2.13147311317301
"Enh822",1.86674858749572
"Enh823",0.851082842353855
"Enh824",4.02687214177997
"Enh825",2.89585444910429
"Enh826",3.20690839912408
"Enh827",1.58893614252222
"Enh828",2.12101887654888
"Enh829",2.12101887654888
"Enh830",0.757329395757193
"Enh831",2.59380057616624
"Enh832",2.00912859515416
"Enh833",1.76545740866316
"Enh834",2.77546693713493
"Enh835",2.06833876026469
"Enh836",2.02979264114663
"Enh837",2.99697052901511
"Enh838",2.56511187897313
"Enh84",2.00810969601973
"Enh841",4.13076827440007
"Enh842",4.13076827440007
"Enh843",2.4003352211024
"Enh844",2.4003352211024
"Enh845",1.7851031924133
"Enh846",1.01640528267229
"Enh847",1.8420297563651
"Enh848",1.07840715497082
"Enh849",1.54792208649482
"Enh85",2.27687284112215
"Enh850",2.8046539413746
"Enh851",2.15552282419218
"Enh852",2.3362048776864
"Enh853",2.38468134328321
"Enh854",3.57024771838317
"Enh855",3.1481303986594
"Enh856",3.1481303986594
"Enh857",1.93211119327746
"Enh858",1.93211119327746
"Enh859",1.78949420929228
"Enh86",2.27687284112215
"Enh860",2.94309514828256
"Enh861",3.99567862191734
"Enh862",3.99567862191734
"Enh863",2.73494621126009
"Enh864",3.05060999286709
"Enh865",1.6622014227178
"Enh866",2.06991736655661
"Enh867",1.84921286900394
"Enh868",1.84921286900394
"Enh869",3.09474395071137
"Enh87",3.17392519665093
"Enh870",2.72769415536592
"Enh871",2.72769415536592
"Enh872",1.66522466830195
"Enh873",1.66522466830195
"Enh874",1.61579000018811
"Enh875",1.63997491079165
"Enh876",1.77983959044925
"Enh877",2.32239304718827
"Enh878",2.48638292607903
"Enh879",1.06611302125228
"Enh88",3.17392519665093
"Enh880",1.52271953314294
"Enh881",1.92197841944333
"Enh882",1.92197841944333
"Enh883",1.92197841944333
"Enh884",2.5034854811638
"Enh885",1.65627638613769
"Enh886",1.65627638613769
"Enh887",1.6813107300314
"Enh888",0.998859304865716
"Enh889",1.01947397062507
"Enh89",3.16115090863335
"Enh890",1.34167373469163
"Enh892",1.5131446447089
"Enh893",2.75399409567748
"Enh894",2.04740126542179
"Enh895",2.19483909833255
"Enh896",2.8610660594277
"Enh897",1.6975608359085
"Enh898",1.60065515180232
"Enh899",1.81627474192597
"Enh9",3.19722627402406
"Enh90",3.38195190224136
"Enh900",1.81627474192597
"Enh901",2.60888838612072
"Enh902",2.60888838612072
"Enh903",2.78383409745
"Enh904",2.78383409745
"Enh905",1.32628809115383
"Enh906",1.32628809115383
"Enh907",0.938713428959497
"Enh908",1.5114915869563
"Enh909",1.64187471470431
"Enh91",3.90308998351744
"Enh910",2.28793985745465
"Enh911",2.6927179527526
"Enh912",1.35869448399142
"Enh913",3.31605286834932
"Enh914",1.80804623281909
"Enh915",2.79371395531747
"Enh916",2.79371395531747
"Enh917",2.44393884086976
"Enh919",1.23043806414456
"Enh92",3.90308998351744
"Enh920",2.25829701596354
"Enh922",1.50744912828185
"Enh923",2.61475131741791
"Enh924",1.29760393272972
"Enh925",2.72584215050531
"Enh926",3.03857890545891
"Enh927",3.03857890545891
"Enh928",2.3269790927789
"Enh929",2.66958622644786
"Enh93",1.60225112293466
"Enh930",2.66958622644786
"Enh931",2.66958622644786
"Enh932",3.75448732971811
"Enh933",2.43132902187285
"Enh934",3.65169513500438
"Enh935",3.65169513500438
"Enh936",1.84557602685492
"Enh937",1.93475649877616
"Enh938",3.63638801822783
"Enh939",3.63638801822783
"Enh94",1.78065128266021
"Enh940",3.02733440727137
"Enh941",1.6187404794331
"Enh942",2.04114954827258
"Enh943",1.64395501129364
"Enh944",1.64395501129364
"Enh945",2.46079840058038
"Enh946",2.44333573775689
"Enh947",1.39911418962086
"Enh948",2.84893674633955
"Enh949",4.31875875357618
"Enh95",1.6884156527745
"Enh950",1.3767920729407
"Enh951",2.80493100325426
"Enh952",3.9913998239801
"Enh954",2.48082853604694
"Enh955",1.34358553969338
"Enh956",3.1390633787017
"Enh957",3.1390633787017
"Enh958",3.1390633787017
"Enh959",2.94005811155973
"Enh96",1.45536154336427
"Enh960",2.02979264114663
"Enh961",2.02979264114663
"Enh962",1.3252582377786
"Enh963",2.34843126103733
"Enh964",2.0581905269415
"Enh965",1.92844936059624
"Enh966",1.99003946848696
"Enh967",2.21738406789675
"Enh968",1.93655404683944
"Enh969",1.25170341293501
"Enh97",1.45536154336427
"Enh970",2.05784307148289
"Enh971",2.05784307148289
"Enh972",1.34167373469163
"Enh973",1.49238696948473
"Enh974",3.12493873602922
"Enh975",2.86870220308138
"Enh976",1.75530239867857
"Enh977",2.16272729743453
"Enh978",2.16272729743453
"Enh979",1.71388049738716
"Enh98",2.50182733922553
"Enh99",2.84254323156354
